Title,Description,Display Prompt,Prompt Text,Products,Department,Task Type,Locale
Catch up on month-end close,"Source pack finance.md (Month-End Close Prep). Coordination only: every figure must be confirmed in the GL, Copilot does not connect to the ERP.",Catch me up on open items and blockers for this month's close from my emails and Teams.,"Catch me up on the month-end close for [MONTH]. Search my recent emails and Teams chats and pull together: open items and pending journal entries that people mentioned, accruals or provisions being discussed, late information or blockers from other teams, and anything flagged as a risk to the timetable. Give me a short close-prep checklist grouped by owner. Work only from what is actually in my messages, do not invent figures or dates, and any number you mention is for context only and must be confirmed in the GL.","Copilot web, Copilot work",Finance,Catch up,en-US
Draft AR collections follow-up,Source pack finance.md (AR / Collections Context). Confirm balances in the ledger; Copilot summaries may be stale. No payment or write-off decisions.,Summarize the collections history for an overdue account so I can prepare a follow-up.,"For the account [CUSTOMER NAME], search my emails for the collections history and summarize: invoices and amounts referenced, any promises to pay and the dates given, disputes or queries raised, and the last contact and its outcome. Keep it to what is actually in the correspondence, write 'not found' where something is missing, and do not invent balances. This is to prepare my follow-up, so confirm all balances in the ledger before I act on them.","Copilot web, Copilot work",Finance,Catch up,en-US
Build a variance story draft,"Source pack finance.md (Variance Story Draft). Narrative only: no calculations or sign-off. Drivers tagged 'to confirm', figures verified against the GL.",Draft a plain-language explanation of a variance from the emails and notes I provide.,"Act as my FP&A drafting assistant. I have a [FAVOURABLE / ADVERSE] variance of [AMOUNT] in [COST LINE OR AREA] and I want a plain-language explanation I can refine.

Ground your draft only in the emails, meeting notes, and documents I provide or that you can find in my workspace on this topic. Work strictly from what is there. Do not invent drivers, names, figures, or causes. Where the source does not say, write 'not stated in the material' or mark it [VERIFY]. Never present an assumption as a confirmed driver.

Structure the draft as:
1. One-line summary of the variance in plain English.
2. Likely drivers, each tagged as one-off or recurring, with a short note of where in the material it came from.
3. What the business said about the cause, quoting or paraphrasing the source.
4. Open questions and items to confirm, each marked 'to confirm with [OWNER]'.

This is a narrative draft for me to verify. It does not calculate, finalize, or sign off the variance. The figures and the root cause are mine to confirm against the system of record before this is used or shared. Do not send anything.","Copilot web, Copilot work",Finance,Create,en-US
Assemble an exec pre-read,"Source pack finance.md (Executive Financial Pre-Read). Every figure sourced or marked [VERIFY]; draft for review, no authoritative numbers, no approvals.","Assemble a one-page pre-read for a finance review from recent reports, emails, and decks.","Act as my finance reporting assistant and assemble a one-page pre-read for the [MEETING NAME] on [DATE], drawing from the recent reports, emails, and decks in my workspace on this topic.

Ground everything only in that existing material. Work strictly from what is there. Do not invent headline numbers, names, dates, or movements. Cite the source document for each figure you include. Where a figure is not yet confirmed in the source, mark it [VERIFY]. If something an attendee will expect is missing, list it as a gap rather than filling it in.

Structure the pre-read as:
1. Headline results, as reported, each with its source cited.
2. Key movements and the reason given for each, in plain language.
3. Risks and decisions needed at the meeting.
4. Open actions carried over from last time and their status.

Keep it to one page, factual, no spin. This is a draft for me to review and verify before circulating. It does not produce authoritative numbers or approve anything. Do not send it.","Copilot web, Copilot work",Finance,Prepare,en-US
Prep an audit request response,"Source pack finance.md (Audit Request Response Prep). Prep only: formal evidence from official systems, response requires finance sign-off before reaching auditors.","Draft a response outline with evidence pointers for an audit request, for finance sign-off.","Act as my audit-support assistant. We have received an audit request on [TOPIC] and I want a response outline I can build on.

Search my workspace for the relevant policies and process notes, prior responses on similar items, where supporting evidence is likely held, and any open issues previously raised on this. Ground the outline only in what you actually find. Do not invent policy clauses, dates, document names, or evidence locations. Where you cannot find something, write ""not found"" and list it as an open item to track down, marked [VERIFY], rather than guessing.

Structure the output as:
1. Restated understanding of what the auditors are asking for.
2. Draft response points, each with a pointer to where the supporting evidence is likely held.
3. Relevant policies or process notes found, cited.
4. Open items and evidence still to locate.

Formal audit evidence must come from the official systems, not from this summary. This is a preparation draft only. The response must be reviewed and signed off by finance before anything goes to the auditors. Do not send it.","Copilot web, Copilot work",Finance,Prepare,en-US
Find an HR policy,"Source pack hr-people.md (Policy Research / FAQ). Summary only: verify current policy version, route edge cases to HR, no interpretation or determinations.",Search SharePoint for HR policies on a topic and summarize the key provisions for me.,"Search SharePoint for HR policies related to [TOPIC, e.g. remote work or leave of absence]. List the policy documents you find, their effective dates if stated, and a short summary of the key provisions of each. Work only from the documents you actually find, do not paraphrase beyond what they say, and do not interpret edge cases. I need this to answer an employee question and I will verify the current policy version before I respond.","Copilot web, Copilot work",HR,Find,en-US
Draft an interview question set,"Source pack hr-people.md (Interview Question Set). Interviewer aid only: no scoring, ranking, or hiring decisions; those stay with the panel.",Generate competency-based interview questions and follow-up probes from a job description.,"From this job description, generate a competency-based interview set: [PASTE JOB DESCRIPTION]. For each key competency, give 2 to 3 behavioural questions and a follow-up probe, plus a short note on what a strong versus a weak answer looks like. Keep questions job-relevant and non-discriminatory. This is for the interviewer to use. It does not score, rank, or decide on any candidate. The scoring and the hiring decision stay with the panel.","Copilot web, Copilot work",HR,Create,en-US
Draft a job description,"Source pack hr-people.md (Job Description Draft). Inclusive-language draft only, gaps marked [TBC]; hiring manager reviews and owns, no hiring commitment.","Draft an inclusive job description from a role brief, marked DRAFT for hiring-manager review.","Act as my recruiting drafting assistant and write a job description for [ROLE] from this brief: [PASTE BRIEF].

Ground the description only in the brief I provide and any role information in my workspace. Work strictly from what is there. Do not invent responsibilities, qualifications, salary figures, reporting lines, or benefits that are not in the source. Where a standard section is missing from the brief, mark it [TBC] rather than filling it in.

Structure the draft as:
1. Role purpose in two or three sentences.
2. Key responsibilities.
3. Requirements, split into must-have and nice-to-have.
4. Our EVP and what makes the role attractive, only using points present in the source.

Use inclusive, plain language. Avoid gendered, age-coded, or exclusionary terms. Label the whole thing 'DRAFT, for hiring manager review.' This prepares a draft for a human to review and own. It does not post the role or make any hiring commitment. Do not send or publish it.","Copilot web, Copilot work",HR,Create,en-US
Summarize engagement themes,"Source pack hr-people.md (Engagement Survey Theme Summary). Neutral themes only, anonymized, no attribution; action planning and people decisions stay human.","Summarize recurring themes from open-text engagement comments, anonymized, for the people team.","Act as my people-insights assistant and summarize the themes in the open-text comments I provide or reference: [PASTE OR REFERENCE COMMENTS].

Work strictly from the comments themselves. Do not invent themes, do not exaggerate how common something is, and do not attribute any comment to a named individual. If a sentiment appears only once, say so rather than presenting it as a pattern. Where a topic is not in the comments, write ""not found"" rather than inferring it, and mark anything ambiguous [VERIFY].

Structure the summary as:
1. Top recurring themes, each with a rough sense of how often it appears.
2. Positive signals worth noting.
3. Concerns or frustrations raised.
4. A few notable verbatim examples, anonymized and stripped of any identifying detail.

Keep it neutral and factual. This is input for the people team to discuss, not a conclusion about any manager, team, or person, and not an action plan. Action planning and any people decisions stay with the human team. This is a draft for my review. Do not send it.","Copilot web, Copilot work",HR,Analyze,en-US
Build an onboarding plan,"Source pack hr-people.md (Onboarding Plan Builder). Practical draft, manager-input items [TBC]; no performance, objective-setting, or people decisions.",Build a 30/60/90-day onboarding plan for a new hire from a role brief.,"Act as my onboarding assistant and build a 30/60/90-day onboarding plan for a new [ROLE] starting [DATE]: [PASTE CONTEXT].

Ground the plan in the role context I provide and any relevant onboarding material in my workspace. Work from what is there. Do not invent system names, contacts, training courses, or policies that are not in the source. Where you do not have the detail, leave a clearly marked placeholder rather than guessing.

Structure the plan as:
1. Pre-arrival setup, things to arrange before day one.
2. Week one essentials.
3. Days 1 to 30, key people to meet and first goals.
4. Days 31 to 60 and 61 to 90, ramp-up goals and check-in points.

Make it practical and specific. Mark anything that needs the manager's input as [TBC]. This is a draft plan for the manager and the new hire to adapt. It does not assign work, set objectives, or make any commitment on the person's behalf. This is a draft for me to review. Do not send it.","Copilot web, Copilot work",HR,Prepare,en-US
Watch contract renewals,"Source pack procurement-vendor.md (Contract Renewal & Expiry Watch). Action list only, uncertainties flagged 'verify in contract'; no renew/re-tender recommendation.","List supplier contracts with renewals or notice deadlines coming up, sorted by soonest.","From our contract register or repository in SharePoint, list supplier contracts with renewals or expiries in the next [TIMEFRAME]. For each, give the supplier and contract, the expiry or renewal date, the notice deadline, whether it auto-renews (Yes / No / Unknown), and the owner. Work only from what the documents actually state, and mark anything unclear 'verify in contract'. Sort by soonest deadline. This is an action list for me to review, not a recommendation to renew or re-tender, and it commits to nothing.","Copilot web, Copilot work",Procurement,Find,en-US
Draft a supplier message,"Source pack procurement-vendor.md (Supplier Communication Draft). Draft only, no price/award/volume commitment; human reviews and sends.","Draft a neutral supplier-facing message (invite, clarification, or decline) for my review.","Draft a [RFI INVITATION / CLARIFICATION REQUEST / UNSUCCESSFUL-BIDDER NOTICE / ONBOARDING REQUEST] to [SUPPLIER]: [CONTEXT]. Keep it professional and neutral. Make no price, award, or volume commitment of any kind. For a decline, keep it courteous and non-specific on the reasons. Use only the facts I provide, do not invent details, and mark anything you are unsure of [VERIFY]. This is a draft for me to review and send myself. Do not send it.","Copilot web, Copilot work",Procurement,Create,en-US
Compare supplier responses,"Source pack procurement-vendor.md (Supplier Response Comparison Prep). Matrix from supplier wording only; no scoring, ranking, or award, those stay with the panel.","Organize supplier responses into a comparison matrix against our requirements, for the panel.","Act as my bid-comparison assistant. Organize the supplier responses I reference into a comparison matrix against our requirements: [REFERENCE THE RESPONSES AND REQUIREMENTS].

Ground every cell only in what the suppliers actually wrote and what our requirements actually say. Work strictly from the source documents. Do not infer capabilities a supplier did not claim, do not fill blanks, and do not soften or sharpen what they said. Quote or cite the supplier's own wording for each point. Where a supplier did not respond to a requirement, write ""not found"" and mark it clearly as a gap or non-response. Mark anything ambiguous [VERIFY].

Structure the output as a matrix:
1. One row per requirement, one column per supplier.
2. In each cell, what that supplier offered, quoting or citing their response.
3. A 'gaps' column listing where each supplier is silent or non-compliant.
4. Below the matrix, a list of clarification questions to raise with each supplier.

This prepares the evaluation panel's review. It does not score, weight, rank, recommend, or select a winner. Scoring and the award decision stay with the panel under your procurement governance. This is a draft for the panel to verify.","Copilot web, Copilot work",Procurement,Analyze,en-US
Prep a negotiation brief,"Source pack procurement-vendor.md (Negotiation Prep Brief). Prep only, figures verified against system of record; no mandate, price recommendation, or commitment.","Assemble leverage, history, and talking points for a supplier negotiation from our records.","Act as my negotiation-prep assistant for the negotiation with [SUPPLIER] on [SCOPE].

Gather from my emails, documents, and workspace: the history of prior pricing, terms, and concessions; our spend and dependence on them and their dependence on us; issues and asks each side has raised; and any market or alternative-supplier signals mentioned internally. Ground everything only in what is actually in our records. Do not invent prices, terms, market data, or quotes. Where a figure or fact is not in the source, write 'not found in our records' or mark it [VERIFY]. Confirm any figure against the system of record before relying on it.

Structure the brief as:
1. Relationship and spend snapshot, sourced.
2. History of pricing, terms, and concessions.
3. Leverage points, ours and theirs.
4. Open issues and likely asks from each side.
5. Suggested talking points and questions to ask.

This is preparation only. It is not a negotiating mandate, a price recommendation, or an offer, and it commits to nothing. Setting targets, agreeing terms, and any commitment stay with me under our procurement authority. This is a draft for me to review. Do not send it.","Copilot web, Copilot work",Procurement,Prepare,en-US
Prep a vendor scorecard,Source pack procurement-vendor.md (Vendor Scorecard Prep). Evidence-only structure with ratings left blank; the reviewer sets ratings using system data.,"Compile performance signals into a scorecard structure for a vendor review, ratings left blank.","Act as my vendor-review assistant. For [SUPPLIER], gather from my emails, documents, and notes the performance signals over [PERIOD].

Ground everything only in what those sources actually say. Do not invent incidents, metrics, dates, or quotes. Where you have no evidence for a criterion, write 'no evidence found in the material' rather than guessing. Attribute each point to where it came from so a reviewer can check it.

Organize the output as a scorecard structure:
1. Delivery and on-time performance, with the evidence found.
2. Quality and any NCR references, with evidence.
3. Responsiveness and relationship notes, with evidence.
4. Commercial and value points, with evidence.
5. An 'evidence gaps' note listing criteria where the record is thin.

Leave the rating cells blank. Do not assign scores, ratings, or an overall verdict. The ratings are the reviewer's decision, supported by authoritative system data, not by this summary. Note that figures here may be stale and must be confirmed against the system of record. This is a draft for the reviewer to complete and verify.","Copilot web, Copilot work",Procurement,Prepare,en-US
Account Briefing Pack,PIN: From sales-business-development.md (Account Research Summary). Reminder: research and brief only; AEs close. No pricing/discount/forecast or CRM writes.,"Compile a pre-call briefing on an account from my emails, Teams, and files.","Act as my account research assistant and prepare a pre-call briefing on [Account Name] so I walk into the call fully prepared.

Search my emails, Teams chats, and SharePoint files for everything connected to this account: threads with their team, internal discussions about them, meeting notes, and shared documents.

Grounding and accuracy rules:
- Work only from what is actually in my data. Do not add general knowledge about the company or industry.
- If a section has no supporting evidence, write ""not found"" instead of guessing or filling a plausible blank.
- Never invent stakeholder names, job titles, dates, deal sizes, or commitments. If you are unsure whether a detail is right, mark it [VERIFY] and note where you saw it.
- When you state something, point to the source (for example, ""per email from [name], March 4"").

Organize the briefing under these numbered headings:
1. Account snapshot: what they do and our current relationship, in two or three lines
2. Key stakeholders and their roles, plus who is the main point of contact
3. Recent interactions and meetings, most recent first, with dates where stated
4. Open opportunities or deals discussed
5. Pain points and challenges they raised, in their own words where possible
6. Competitive mentions and what was said
7. Commitments made by either side, and who owns each
8. Open questions and gaps for me to resolve before the call

Keep it factual and skimmable. Do not score, rank, or qualify the account, and do not make pricing, discount, or forecast statements: those live in our CRM and are mine to decide. Copilot researches, I close.

This is a draft briefing for me to verify against the source threads. Do not send anything to anyone.","Copilot web, Copilot work",Sales,Prepare,en-US
Outreach Email Draft,From sales-business-development.md (Outreach Sequence Draft). Reminder: draft for human edit before sending; no compliance-sensitive or do-not-contact outreach.,"Draft a short, personalized cold outreach email I can edit before sending.","Draft a personalized cold outreach email to [Contact Name], [Title] at [Company Name]. Tie it to their industry, [Industry], and a likely pain point for their role, and connect it to how we help similar companies. Keep it under 150 words, professional, with one clear call to action. Leave placeholders for anything I should personalize. This is a draft for me to edit and verify before sending. Do not send it.","Copilot web, Copilot work",Sales,Create,en-US
Deal Progress Recap,"From sales-business-development.md (Deal Progress Summary). Reminder: summarize only; no forecast commit, scoring, or pricing figures. CRM is source of truth.",Summarize all correspondence on a deal before my pipeline review.,"Act as my pipeline-prep assistant and recap the [Deal Name] opportunity with [Account Name] so I am ready for my pipeline review.

Search my emails and Teams for all correspondence on this deal: customer threads, internal strategy chats, and any notes shared about it.

Grounding and accuracy rules:
- Use only what is in my data. Do not infer a stage or status that is not supported by the messages.
- If a field has no evidence, write ""not found"" rather than assuming.
- Do not invent decision-maker names, dates, or numbers. Flag anything ambiguous as [VERIFY] with the source.
- Do not include specific pricing figures. Refer to pricing only as ""discussed"", ""pending"", or ""TBD"". Pull the figures from the CRM yourself later.

Summarize under these numbered headings:
1. Where the deal stands: the current stage and the next steps that were actually discussed
2. Decision makers and influencers named, each with their stated position or sentiment
3. Objections and concerns raised, and how each was answered (or mark it ""open"")
4. Timeline expectations and key dates mentioned
5. Competitive threats referenced and what was said
6. Risks and blockers slowing the deal
7. What I need to confirm or chase before the review

Keep it tight and evidence-based, citing the thread for each major point. Do not forecast, commit, score, or register this deal: the CRM is the source of truth and the call is mine to make. Copilot summarizes, I decide.

This is a draft recap for me to verify. Do not send it anywhere.","Copilot web, Copilot work",Sales,Catch up,en-US
Follow-up Nudge,From sales-business-development.md (Meeting Request Follow-up). Reminder: draft for human edit before sending; not pushy; no commitments.,"Draft a short, non-pushy follow-up to a prospect who went quiet.","Draft a short, respectful follow-up to [Contact Name], who has not replied to my last message. Reference my original topic, add one new angle or value point, and offer flexible options. Keep it brief and not pushy. This is attempt [2 or 3], so adjust the tone. Draft only, for me to edit before sending.","Copilot web, Copilot work",Sales,Create,en-US
Competitive Mentions,"From sales-business-development.md (Competitive Intelligence Search). Reminder: internal research only, human validates; no invented claims; verify with current intel.",Find what a prospect said about a named competitor across my messages.,"Search my emails and files for mentions of [Competitor Name] in relation to [Account Name]. Pull together what the prospect said, any feature or pricing comparisons mentioned, and why we won or lost against them before. Use only what is in my data and write ""not found"" for gaps. Do not invent details. This is research for me to validate against current intel, not a final assessment.","Copilot web, Copilot work",Sales,Find,en-US
Campaign Feedback Recap,"From marketing-communications.md (Campaign Performance Summary). Reminder: qualitative only; hard metrics from analytics, not Copilot; no invented results.",Pull qualitative campaign feedback from emails and Teams for my review.,"Act as my marketing assistant and pull together the qualitative feedback on the [Campaign Name] campaign so I can prepare for my campaign review.

Search my emails and Teams for discussions about this campaign: stakeholder reactions, internal debriefs, and any feedback forwarded to me.

Grounding and accuracy rules:
- Work only from what is in my messages. Do not add outside knowledge or assumed results.
- If a topic was not discussed, write ""not found"" rather than filling it in.
- Do not invent quotes, names, metrics, or outcomes. Keep quotes verbatim where you find them and attribute each only to the person who said it.
- Mark anything unclear or second-hand as [VERIFY] with the source thread.

Organize under these numbered headings:
1. Stated goals and KPIs that were mentioned for the campaign
2. Qualitative feedback received, grouped as positive and as critical
3. Issues or challenges raised, noting who raised each
4. Optimization ideas and suggestions
5. Stakeholder reactions and sentiment
6. Open questions and follow-ups

Keep it factual and easy to scan, with a source note next to each major point. Do not report, estimate, or judge actual campaign performance: hard metrics come from our analytics platform, not from email, and the read on results is mine to make. Copilot drafts, I refine.

This is a draft summary for me to verify. Do not send it to anyone.","Copilot web, Copilot work",Marketing,Analyze,en-US
