Title,Description,Display Prompt,Prompt Text,Products,Department,Task Type,Locale
Blog Outline Starter,From marketing-communications.md (Blog Post Outline). Reminder: outline only; human expands and fact-checks; no medical/financial claims or final SEO.,Draft a blog post outline with headline options I can expand.,"Draft a blog post outline on [Topic] tied to our [Product or Service]. Include three headline options, an intro hook, the main sections with key points under each, and a couple of call-to-action ideas, with [Target Keyword] in mind. Keep claims general where you are unsure and mark anything to verify as [VERIFY]. This is a starting outline for me to expand and fact-check.","Copilot web, Copilot work",Marketing,Create,en-US
Social Post Variations,From marketing-communications.md (Social Media Copy Draft). Reminder: draft for human review; verify facts; no invented stats; check brand and trademark.,Draft three on-brand social post variations for one announcement.,"Draft three social media post variations for [Platform] about [Topic or Announcement]. Give each a different angle, fit the platform length, and add hashtag and call-to-action options. Match our brand voice based on previous posts. Do not invent stats, claims, or quotes. This is a draft for me to refine and add visuals before posting.","Copilot web, Copilot work",Marketing,Create,en-US
Marketing Brief Draft,"From marketing-communications.md (Marketing Brief Draft). Reminder: draft only, mark gaps; no budget approval, spend allocation, or final messaging.","Draft a marketing brief from scattered discussions, flagging gaps to confirm.","Act as my marketing assistant and draft a marketing brief for [Project/Campaign Name] from the discussions we have already had.

Search my emails and Teams for context on this project: kickoff threads, stakeholder input, and any planning notes.

Grounding and accuracy rules:
- Build the brief only from what was actually discussed. Do not pad it with generic best-practice filler.
- Where something was not agreed or not mentioned, write ""not found"" or ""to confirm"" rather than inventing it.
- Do not invent budget figures, audience details, names, deadlines, or approved messaging.
- Mark every assumption or inferred point as [VERIFY] and note where it came from.

Structure the brief under these numbered headings:
1. Background and objectives discussed
2. Target audience as described in the threads
3. Key messages agreed, quoting the source where possible
4. Channels suggested
5. Timeline references and any dates mentioned
6. Budget considerations mentioned, clearly labeled ""as discussed, not approved""
7. Open decisions and who owns each

At the top, add a one-line note flagging which sections are confirmed versus still open, so I can see the gaps at a glance. Do not approve budget, allocate spend, finalize messaging, or commit the plan: those are decisions for me and the stakeholders. Copilot drafts, marketers refine.

This is a draft brief for me to verify and finalize with stakeholders. Do not send it.","Copilot web, Copilot work",Marketing,Create,en-US
Internal Announcement,From marketing-communications.md (Internal Announcement Draft). Reminder: draft for HR/leadership review; not an official statement; verify before sending.,Draft an internal announcement for review with HR or leadership.,"Draft an internal announcement about [Topic] for [audience: all employees or a specific team]. Include a clear headline, the key message (what and why), the impact on employees, next steps, and who to contact with questions. Keep the tone [formal or conversational] for our culture. This is a draft for me to review with HR or leadership before sending.","Copilot web, Copilot work",Marketing,Create,en-US
Customer Health Recap,"PIN: From customer-success-support.md (Customer Health Summary). Reminder: qualitative only; no health score, churn, or renewal forecast. CS platform owns metrics.",Summarize recent interactions with a customer for my account review.,"Act as my customer success assistant and prepare an account-review recap on [Customer Name] so I have the full relationship context in one place.

Search my emails and Teams for all recent interactions with this customer: support threads, check-ins, escalations, and internal discussions about the account.

Grounding and accuracy rules:
- Ground every point only in what you find in my data. Do not infer satisfaction or risk that the messages do not support.
- If a topic was not discussed, write ""not found"".
- Do not invent contacts, dates, sentiment, or renewal figures. Quote brief evidence for tone and sentiment rather than asserting it.
- Mark anything ambiguous as [VERIFY] with the source.

Summarize under these numbered headings:
1. Recent conversations and their tone, with a short quote as evidence
2. Issues or concerns the customer raised
3. Feature requests and product feedback
4. Adoption or usage discussions (qualitative only)
5. Renewal or expansion mentions
6. Escalations and risk signals, with the specific evidence for each
7. Follow-ups and commitments I made that are still open

Keep it factual with no speculation beyond what the messages support. Do not calculate a health score, predict churn, or forecast the renewal: those come from our CS platform and are mine to judge. Copilot monitors, I build the relationship.

This is a draft recap for me to verify. Do not send it to the customer or anyone else.","Copilot web, Copilot work",Customer Success,Catch up,en-US
Support Update Email,From customer-success-support.md (Customer Communication Draft). Reminder: draft for human review; no SLA commitments or invented resolution dates.,Draft an empathetic case update email I can review before sending.,"Draft an update email to [Customer Name] about their support case [Case Reference]. Acknowledge the issue, give the current status and the next steps being taken, and an expected timeline, with a brief apology if appropriate. Keep it professional and empathetic. Use only confirmed status: do not invent a resolution date or commit to one. This is a draft for me to review before sending.","Copilot web, Copilot work",Customer Success,Create,en-US
Renewal Prep Notes,"From customer-success-support.md (Renewal Preparation). Reminder: context only; no forecast, term commitment, or pricing approval. Contract details in CRM/legal.",Gather renewal context from my messages before renewal planning.,"Act as my renewals-prep assistant and gather the context I need on [Customer Name]'s upcoming renewal before I start renewal planning.

Search my emails and Teams for all discussions tied to this renewal: pricing talk, value conversations, concerns, and any internal notes about the account.

Grounding and accuracy rules:
- Use only what is in my data. Do not assume terms or positions that the messages do not show.
- If a point was not discussed, write ""not found"".
- Do not invent contract terms, prices, dates, or decision-maker positions.
- Refer to pricing only as ""discussed"", never as a specific figure: I will pull the real numbers from the CRM.
- Mark anything unclear as [VERIFY] with the source thread.

Compile under these numbered headings:
1. Contract terms mentioned, labeled ""as discussed""
2. Value realized and outcomes the customer referenced
3. Concerns or objections raised, and whether each is open or addressed
4. Competitive mentions and what was said
5. Decision makers and their stated positions
6. Timeline and key dates mentioned
7. Open items I need to confirm before planning

Keep it evidence-based, with a source note for each major point. Do not forecast the renewal, commit to terms, score the account, or approve pricing: actual contract details live in the CRM, and those decisions are mine and legal's. Copilot tracks, I own the relationship.

This is a draft for me to verify. Do not send it anywhere.","Copilot web, Copilot work",Customer Success,Prepare,en-US
Handoff Brief,"From customer-success-support.md (Handoff Documentation). Reminder: factual handover only; no contract, pricing, renewal, or compliance decisions.",Compile an account handoff brief from relationship history.,"Act as my transition assistant and compile a handoff brief for [Account Name], which I am moving to a new account manager, so nothing gets lost in the handover.

Search my emails, Teams, and shared files for the relationship history with this account: contacts, initiatives, open issues, and key milestones.

Grounding and accuracy rules:
- Build the brief only from what you find. Do not fill gaps with assumptions.
- If something is missing, write ""not found"" rather than guessing.
- Do not invent contacts, dates, commitments, or status.
- Mark anything uncertain or second-hand as [VERIFY] with the source.

Structure the brief under these numbered headings:
1. Account snapshot: who they are and the state of the relationship, in a few lines
2. Key contacts and current relationship status (champion, neutral, or strained, with evidence)
3. Ongoing initiatives and where each one stands
4. Open issues and concerns
5. Upcoming milestones such as renewals and QBRs, with dates where stated
6. Historical context: notable wins and challenges
7. Commitments I made that are still open, with owners and due dates if known
8. My handover notes and the open questions the new owner should pick up

Make it complete enough that someone new could run the account from it, but keep it factual. Do not make contract, pricing, renewal, or compliance decisions: those stay with the new owner and the relevant systems. Copilot tracks, the account manager owns the relationship.

This is a draft handoff for me to verify before I share it. Do not send it automatically.","Copilot web, Copilot work",Customer Success,Prepare,en-US
Similar Issue Finder,From customer-success-support.md (Similar Issue Search). Reminder: research to inform troubleshooting; not a confirmed fix; no ticket resolution or KB writes.,Find how we resolved similar past issues to inform troubleshooting.,"Search my emails and Teams for previous discussions about [Issue Type or Error]. Find how we resolved similar issues before, any workarounds that worked, root causes identified, who handled them, and any documentation created. Use only what is in my data and write ""not found"" for gaps. Do not invent fixes. This is research to inform my current troubleshooting, not a confirmed solution.","Copilot web, Copilot work",Customer Success,Find,en-US
Weekly status report draft,"PIN: From project-leadership.md (Weekly Status Synthesis). Guardrail: Copilot aggregates, the PM verifies and finalizes; no figures invented, no sign-off.",Synthesize my week of project comms into a draft status report I can verify and finalize.,"Act as my project reporting assistant. Review my emails, Teams messages, and meeting notes from the past week related to [Project Name]. Work only from what is actually in those communications. If something is not stated, write ""not found"" or [VERIFY] rather than guessing, and never invent names, dates, figures, or decisions.

Produce a draft weekly status report with these sections, in this order:
1. Progress highlights: what got done this week.
2. Key issues raised: each with who raised it and when.
3. Decisions made or still pending.
4. Risks or concerns mentioned, with the source.
5. Client or stakeholder feedback.
6. Actions assigned and their current status.

Flag any area where the information seems incomplete or where two messages conflict, so I can chase it down. Keep the tone factual and plain. Do not calculate budget, schedule, or earned value figures, and do not assess severity or approve anything. This is a draft for me to verify, edit, and finalize. Do not send it.","Copilot web, Copilot work",Project Management,Catch up,en-US
Risk and issue sweep,From project-leadership.md (Risk and Issue Surfacing). Guardrail: surfaces from comms only; PM assesses severity and decides the register. No scoring or ranking.,"Sweep recent project comms for risks, blockers, and concerns I should assess and log.","Act as my project risk assistant. Review the project correspondence for [Project Name] from the past 2 weeks across my emails and Teams. Work only from what is written in those messages. If a detail is not stated, write ""not found"" or [VERIFY], and never invent names, dates, amounts, or causes.

Identify and group anything that reads as a risk, issue, or early warning:
1. Problems, blockers, or things flagged as going wrong.
2. Schedule or cost concerns that people raised.
3. Quality or safety worries.
4. Resource constraints (people, equipment, vendor capacity).
5. Stakeholder or client escalations.

For each item, give: a one-line description, who raised it, the date, and a short quote or paraphrase of the source so I can find it. Do not score, rank, or prioritize the risks, and do not decide what goes into the risk register. I will assess severity and decide what to log. This is a draft for me to review and verify, not a final risk assessment. Do not send it anywhere.","Copilot web, Copilot work",Project Management,Analyze,en-US
Decision log reconstruction,From project-leadership.md (Decision Log Research). Guardrail: reconstructs from comms to cross-check formal records; never invents decisions or approves anything.,"Reconstruct the decision trail on a topic from my emails and Teams, to check against records.","Act as my project decision-log assistant. Search my emails and Teams for decisions made on [Project Name] about [topic area, for example ""design freeze"" or ""contractor selection""]. Work only from what the messages actually say. Where the record is thin, write ""not found"" or [VERIFY], and never invent a decision, a date, a name, or an outcome.

For each decision you can find, list:
1. What was decided (in plain words).
2. When it was decided, approximately, with the date of the source message.
3. Who was involved or who signed off, as named in the messages.
4. Any conditions, caveats, or follow-up actions attached to it.
5. The source: a short quote or the message subject so I can locate it.

If two messages seem to contradict each other on the same decision, show both and flag the conflict rather than picking one. Do not approve, re-open, or interpret the merits of any decision. I will verify this against our formal decision register and meeting minutes. This is a draft for my verification only.","Copilot web, Copilot work",Project Management,Find,en-US
Cost variance narrative,"From project-leadership.md (Cost Variance Narrative). Guardrail: narrates discussion only; all numbers come from the cost system, never calculated by Copilot.",Draft the narrative for a cost variance from team discussions. I will add the official numbers.,"Act as my cost-reporting assistant. Search my emails and Teams messages for discussions about cost variances on [Project Name]. Work only from what people actually wrote. If an explanation or area is not mentioned, write ""not found"" or [VERIFY], and never invent figures, percentages, cost codes, or causes.

Draft the narrative section of a cost report covering:
1. Variance explanations that have been given, with who gave them.
2. Cost codes or areas mentioned as over or under, exactly as named in the messages.
3. Corrective actions that were discussed.
4. Forecast concerns that were raised.
5. Any item where the explanation is unclear or contested, flagged as [VERIFY].

Do not calculate or estimate any variance amount, percentage, earned value metric, or forecast. I will add the actual numbers from our cost system; leave clearly marked placeholders like [INSERT FIGURE FROM COST SYSTEM] where a number belongs. This is a narrative draft for me to verify against the official cost data before anyone sees it. Do not send it.","Copilot web, Copilot work",Project Management,Create,en-US
Stakeholder meeting prep,From project-leadership.md (Stakeholder Meeting Prep - PM). Guardrail: prep notes from comms only; no invented commitments; for the PM's prep.,Prep me for a stakeholder meeting using recent correspondence: open items and likely topics.,"I have a meeting with [Stakeholder Name] about [Project Name] tomorrow. Based on our recent correspondence in my emails and Teams, prepare briefing notes covering: what topics they are likely to raise, recent questions of theirs that still need follow-up, any unresolved issues or complaints, and positive developments I can highlight. Use only what is in the messages, mark anything missing as [VERIFY], and do not invent commitments. This is for my preparation only.","Copilot web, Copilot work",Project Management,Prepare,en-US
Decision context research,"From project-leadership.md (Decision Context Research). Guardrail: compiles context only; Copilot informs, the leader decides; no recommendation.","Gather the background on a topic before I decide: prior discussion, options, risks raised.","I need to make a decision about [topic]. Search my emails, Teams, and files for context and compile: previous discussions on this topic, options that have already been considered, recommendations my team has made, and risks or concerns that were raised. Use only what is actually there and mark gaps as [VERIFY]. Do not recommend a choice or make the decision. Present this as background for my decision-making.","Copilot web, Copilot work",Project Management,Find,en-US
Change order email scan,"From project-leadership.md (Change Order History). Guardrail: surfaces informal mentions to cross-check the register; no approval, no invented figures.",Find informal change order discussions in my emails to cross-check the formal register.,"Find all emails and documents related to change orders on [Project Name] from [date range]. For each change order mentioned, list: the change order reference if one is stated, a brief description of the scope change, the status discussed (pending, approved, or rejected), and any cost or schedule impact mentioned. Use only what the messages say, mark anything unstated as [VERIFY], and do not invent references or amounts. I need this to cross-reference against our formal change register; it does not approve anything.","Copilot web, Copilot work",Project Management,Find,en-US
Incident post-mortem timeline,"From it-service-desk.md (Post-Incident Review Prep). Guardrail: factual blameless timeline only; no fault, no root cause, no conclusions. Team decides.","Build a factual, blameless incident timeline from emails and Teams for the team's review.","Act as my post-incident review assistant. For the incident on [date / system], gather from my emails and Teams a factual, blameless timeline. Work only from what the messages actually say. Where a time, action, or owner is not recorded, write ""not found"" or [VERIFY], and never invent a time, a name, an action, or a cause.

Produce:
1. Detection: when it was first noticed and by whom.
2. Timeline of actions: each action taken, the time, and who reported taking it, in order.
3. Communications: updates sent, when, and to whom.
4. Restoration: when service was confirmed restored, per the messages.
5. Open questions: gaps in the record the team will need to fill, marked [VERIFY].

Keep it strictly factual and blameless. Do not attribute fault, do not state a root cause, and do not draw conclusions or recommend fixes. Those are for the team to decide in the review. This is preparation for the team's post-incident review, not its findings. Do not publish it.","Copilot web, Copilot work",IT,Prepare,en-US
Change / maintenance notice,PIN: From it-service-desk.md (Change / Maintenance Communication Draft). Guardrail: draft from provided details only; no invented dates/impact; human approves before sending.,"Draft a plain-language user notice for a planned change or maintenance window, for review.","Act as my IT communications assistant. Draft a clear, non-technical notification for end users about [planned change or maintenance window]. Use only the details I give you here: [paste window, impact, and actions]. Do not invent a date, a time, an impact level, or a contact. Where a detail is missing, leave a clearly marked placeholder like [INSERT WINDOW] or [VERIFY].

Structure the notice as:
1. What is happening and why, in plain language.
2. When it happens (the window) and the expected impact on users.
3. What users need to do, if anything.
4. Who to contact for help.

Keep the tone calm, plain, and reassuring. No jargon, no speculation, no promises about outcomes I have not stated. This is a draft for me to review and approve before it is sent. Do not send it or post it anywhere.","Copilot web, Copilot work",IT,Create,en-US
Outage status update,From it-service-desk.md (Outage Communication Draft). Guardrail: no invented root cause or restoration time; draft only; human reviews before publishing.,"Draft a calm service-status update during an outage from my notes, no speculation on cause.","Act as my service-status communications assistant. Draft a status update about [system] being [degraded / unavailable]. Use only the facts I provide here: [paste what is known, any workaround, and the next update time]. Do not invent a root cause, a restoration time, or an impact figure. Where I have not given you something, leave a marked placeholder like [NEXT UPDATE TIME] or write [VERIFY].

Structure the update as:
1. What users are currently experiencing.
2. What we know and what we are doing, drawn only from my notes.
3. Workaround, if one exists in my notes.
4. When the next update will be posted.

Keep it plain, calm, and reassuring, with no speculation about the cause and no guesses at when it will be fixed. This is a draft for me to review before it is published. Do not publish it.","Copilot web, Copilot work",IT,Create,en-US
Monthly service review prep,"From it-service-desk.md (SLA / Service Report Prep). Guardrail: gathers narrative context only; all SLA/availability metrics come from ITSM, never calculated.",Gather context for my service review from emails and Teams. Authoritative metrics come from ITSM.,"Act as my service-review assistant. For my [weekly / monthly] service review of [service], gather context from my emails and Teams. Work only from what is written there. Where something is not stated, write ""not found"" or [VERIFY], and never invent incident counts, ticket numbers, dates, or names.

Compile, with sources:
1. Major incidents and their reported impact, with dates.
2. Changes that were implemented during the period.
3. Recurring complaints or praise from users.
4. Outstanding actions and who owns them.
5. Anything unclear or contested, flagged as [VERIFY].

Do not calculate or estimate SLA percentages, availability, mean-time-to-resolve, or any metric. The authoritative numbers come from the ITSM and monitoring tools, not from these messages; leave placeholders like [INSERT SLA FROM ITSM] where a metric belongs. This is context for me to build my report on and verify. Do not send it.","Copilot web, Copilot work",IT,Catch up,en-US
Incident history search,"From it-service-desk.md (Incident History Search). Guardrail: research only; Copilot researches, IT verifies and acts; no live remediation.",Find how we handled similar past incidents to inform troubleshooting. Verify before acting.,"Search my emails and Teams for previous incidents related to [system or application] or [error type]. Compile: incident descriptions, root causes that were identified, resolutions that were applied, and any documented workarounds. Use only what the messages say, note where details are missing as [VERIFY], and do not invent fixes or causes. This is research for troubleshooting only. I will verify applicability to the current issue before taking any action.","Copilot web, Copilot work",IT,Find,en-US
Doc currency check,From it-service-desk.md (Technical Documentation Search). Guardrail: locates and dates docs only; IT verifies currency before relying on them.,Find runbooks or SOPs for a system in SharePoint and show when they were last updated.,"Find runbooks, SOPs, or technical documentation in SharePoint related to [system or process]. List each document with its title and location, the last update date if visible, and the topics it covers. Use only what you actually find, and mark anything you cannot confirm as [VERIFY] rather than guessing. I need this to check whether our documentation is current; I will verify each document before relying on it.","Copilot web, Copilot work",IT,Find,en-US
Vendor support summary,From it-service-desk.md (Vendor Support Summary). Guardrail: compiles correspondence only to prep an escalation; no invented ticket numbers or commitments.,"Compile our support history with a vendor on an issue, to prepare an escalation.","Search my emails for correspondence with [vendor] support about [issue or product]. Summarize: the issues reported, the vendor's responses and recommendations, any ticket numbers mentioned, and the current resolution status. Use only what the emails say, mark anything unstated as [VERIFY], and do not invent ticket numbers, dates, or commitments. I need this to prepare an escalation; it does not make any decision.","Copilot web, Copilot work",IT,Catch up,en-US
